id,rental_amount
20191565,
20191566,
20191567,
20191568,
20191569,
20191570,
20191571,
20191572,
20191573,
20191574,
20191575,
20191576,
20191577,
20191578,
20191579,
20191580,
20191581,
20191582,
20191583,
20191584,
20191585,
20191586,
20191587,
20191588,
20191589,
20191590,
20191591,
20191592,
20191593,
20191594,
20191595,
20191596,
20191597,
20191598,
20191599,
20191600,
20191601,
20191602,
20191603,
20191604,
20191605,
20191606,
20191607,
20191608,
20191609,
20191610,
20191611,
20191612,
20191613,
20191614,
20191615,
20191616,
20191617,
20191618,
20191619,
20191620,
20191621,
20191622,
20191623,
20191624,
20191625,
20191626,
20191627,
20191628,
20191629,
20191630,
20191631,
20191632,
20191633,
20191634,
20191635,
20191636,
20191637,
20191638,
20191639,
20191640,
20191641,
20191642,
20191643,
20191644,
20191645,
20191646,
20191647,
20191648,
20191649,
20191650,
20191651,
20191652,
20191653,
20191654,
20191655,
20191656,
20191657,
20191658,
20191659,
20191660,
20191661,
20191662,
20191663,
20191664,
20191665,
20191666,
20191667,
20191668,
20191669,
20191670,
20191671,
20191672,
20191673,
20191674,
20191675,
20191676,
20191677,
20191678,
20191679,
20191680,
20191681,
20191682,
20191683,
20191684,
20191685,
20191686,
20191687,
20191688,
20191689,
20191690,
20191691,
20191692,
20191693,
20191694,
20191695,
20191696,
20191697,
20191698,
20191699,
20191700,
20191701,
20191702,
20191703,
20191704,
20191705,
20191706,
20191707,
20191708,
20191709,
20191710,
20191711,
20191712,
20191713,
20191714,
20191715,
20191716,
20191717,
20191718,
20191719,
20191720,
20191721,
20191722,
20191723,
20191724,
20191725,
20191726,
20191727,
20191728,
20191729,
20191730,
20191731,
20191732,
20191733,
20191734,
20191735,
20191736,
20191737,
20191738,
20191739,
20191740,
20191741,
20191742,
20191743,
20191744,
20191745,
20191746,
20191747,
20191748,
20191749,
20191750,
20191751,
20191752,
20191753,
20191754,
20191755,
20191756,
20191757,
20191758,
20191759,
20191760,
20191761,
20191762,
20191763,
20191764,
20191765,
20191766,
20191767,
20191768,
20191769,
20191770,
20191771,
20191772,
20191773,
20191774,
20191775,
20191776,
20191777,
20191778,
20191779,
20191780,
20191781,
20191782,
20191783,
20191784,
20191785,
20191786,
20191787,
20191788,
20191789,
20191790,
20191791,
20191792,
20191793,
20191794,
20191795,
20191796,
20191797,
20191798,
20191799,
20191800,
20191801,
20191802,
20191803,
20191804,
20191805,
20191806,
20191807,
20191808,
20191809,
20191810,
20191811,
20191812,
20191813,
20191814,
20191815,
20191816,
20191817,
20191818,
20191819,
20191820,
20191821,
20191822,
20191823,
20191824,
20191825,
20191826,
20191827,
20191828,
20191829,
20191830,
20191831,
20191832,
20191833,
20191834,
20191835,
20191836,
20191837,
20191838,
20191839,
20191840,
20191841,
20191842,
20191843,
20191844,
20191845,
20191846,
20191847,
20191848,
20191849,
20191850,
20191851,
20191852,
20191853,
20191854,
20191855,
20191856,
20191857,
20191858,
20191859,
20191860,
20191861,
20191862,
20191863,
20191864,
20191865,
20191866,
20191867,
20191868,
20191869,
20191870,
20191871,
20191872,
20191873,
20191874,
20191875,
20191876,
20191877,
20191878,
20191879,
20191880,
20191881,
20191882,
20191883,
20191884,
20191885,
20191886,
20191887,
20191888,
20191889,
20191890,
20191891,
20191892,
20191893,
20191894,
20191895,
20191896,
20191897,
20191898,
20191899,
20191900,
20191901,
20191902,
20191903,
20191904,
20191905,
20191906,
20191907,
20191908,
20191909,
20191910,
20191911,
20191912,
20191913,
20191914,
20191915,
20191916,
20191917,
20191918,
20191919,
20191920,
20191921,
20191922,
20191923,
20191924,
20191925,
20191926,
20191927,
20191928,
20191929,
20191930,
20191931,
20191932,
20191933,
20191934,
20191935,
20191936,
20191937,
20191938,
20191939,
20191940,
20191941,
20191942,
20191943,
20191944,
20191945,
20191946,
20191947,
20191948,
20191949,
20191950,
20191951,
20191952,
20191953,
20191954,
20191955,
20191956,
20191957,
20191958,
20191959,
20191960,
20191961,
20191962,
20191963,
20191964,
20191965,
20191966,
20191967,
20191968,
20191969,
20191970,
20191971,
20191972,
20191973,
20191974,
20191975,
20191976,
20191977,
20191978,
20191979,
20191980,
20191981,
20191982,
20191983,
20191984,
20191985,
20191986,
20191987,
20191988,
20191989,
20191990,
20191991,
20191992,
20191993,
20191994,
20191995,
20191996,
20191997,
20191998,
20191999,
20192000,
20192001,
20192002,
20192003,
20192004,
20192005,
20192006,
20192007,
20192008,
20192009,
20192010,
20192011,
20192012,
20192013,
20192014,
20192015,
20192016,
20192017,
20192018,
20192019,
20192020,
20192021,
20192022,
20192023,
20192024,
20192025,
20192026,
20192027,
20192028,
20192029,
20192030,
20192031,
20192032,
20192033,
20192034,
20192035,
20192036,
20192037,
20192038,
20192039,
20192040,
20192041,
20192042,
20192043,
20192044,
20192045,
20192046,
20192047,
20192048,
20192049,
20192050,
20192051,
20192052,
20192053,
20192054,
20192055,
20192056,
20192057,
20192058,
20192059,
20192060,
20192061,
20192062,
20192063,
20192064,
20192065,
20192066,
20192067,
20192068,
20192069,
20192070,
20192071,
20192072,
20192073,
20192074,
20192075,
20192076,
20192077,
20192078,
20192079,
20192080,
20192081,
20192082,
20192083,
20192084,
20192085,
20192086,
20192087,
20192088,
20192089,
20192090,
20192091,
20192092,
20192093,
20192094,
20192095,
20192096,
20192097,
20192098,
20192099,
20192100,
20192101,
20192102,
20192103,
20192104,
20192105,
20192106,
20192107,
20192108,
20192109,
20192110,
20192111,
20192112,
20192113,
20192114,
20192115,
20192116,
20192117,
20192118,
20192119,
20192120,
20192121,
20192122,
20192123,
20192124,
20192125,
20192126,
20192127,
20192128,
20192129,
20192130,
20192131,
20192132,
20192133,
20192134,
20192135,
20192136,
20192137,
20192138,
20192139,
20192140,
20192141,
20192142,
20192143,
20192144,
20192145,
20192146,
20192147,
20192148,
20192149,
20192150,
20192151,
20192152,
20192153,
20192154,
20192155,
20192156,
20192157,
20192158,
20192159,
20192160,
20192161,
20192162,
20192163,
20192164,
20192165,
20192166,
20192167,
20192168,
20192169,
20192170,
20192171,
20192172,
20192173,
20192174,
20192175,
20192176,
20192177,
20192178,
20192179,
20192180,
20192181,
20192182,
20192183,
20192184,
20192185,
20192186,
20192187,
20192188,
20192189,
20192190,
20192191,
20192192,
20192193,
20192194,
20192195,
20192196,
20192197,
20192198,
20192199,
20192200,
20192201,
20192202,
20192203,
20192204,
20192205,
20192206,
20192207,
20192208,
20192209,
20192210,
20192211,
20192212,
20192213,
20192214,
20192215,
20192216,
20192217,
20192218,
20192219,
